dataset_key,dataset,repeat,seed,split_method,rows_total,groups_total,exact_duplicate_rows_with_label,train_rows,validation_rows,test_rows,train_groups,validation_groups,test_groups,train_pos,train_neg,train_prevalence,validation_pos,validation_neg,validation_prevalence,test_pos,test_neg,test_prevalence,train_validation_group_overlap,train_test_group_overlap,validation_test_group_overlap,train_index_sha256,validation_index_sha256,test_index_sha256
synth5,synth(5%),0,42,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,ea3a991aa63c90230cf6049ff1f2d6998407785c04636a2d6d1fb3a3fb8f84de,b888fca6a2142ae7ddedff1e53b2e7ed46d0eb0c2d8b212de4e5f9f442a9f5e5,834eeb4e16754c5312012353156f9092ab5c4071b3a01678daa3964b5cb13039
synth5,synth(5%),1,43,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,1d414193876bd75e59ee330e81c44a24343dfbe7594ed8f0de56da42b3aec8b0,66976ac651bc054a9eff8065fa189fca4429eab7eab1685e57fe1479b1496c6e,17d704068b2cbff90d66a943d3fac765e207c3731901bbf92b04136fe8daf324
synth5,synth(5%),2,44,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,c975ecf6c0728d64b4325504212e9152e7a0a803eaf405144f613a20e9a70502,68bcd89732c5e10de2a64c38a532ecb960d4ae7128c77c7f444bce3f1652968f,6b5a6019ecf133c4f3e1c6ce18d8542b0632eb52f6ed51e738a59274ea5df460
synth5,synth(5%),3,45,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,008c84f587902f5d7008b3dcfcdf999b98f3ef9f7d0906ba446fbe7befc8e5c6,d2b9a76697bfbe123326093f191dbe8c223193221a66e737502dd49b6bb4b181,be971c9704b50b02ce198ce528176eb41659883c13460920e4df085233cbf6f9
synth5,synth(5%),4,46,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,3882f4f16b1aad032fe337ff1a1131c4cc303af6642d81b59b3a4264be9d1f05,5e1cbf84477088621ccae67022dc71cea643478ea918b360b44013fbf11cf034,0c9a8b94ebf60e0969def1682011c6098b162b2c9bf2d8581c930eea92bc9926
synth5,synth(5%),5,47,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,a823a209f616859b117950d5e597cac2d7c2d48fd031ed298def64aca0255aab,dac2b7dac49da7bf661681a503f87c6d60e268ac30ca0cd97be431f19aff6df9,09aa5c1927eb83b578701f1e260a3e316bc3f9690a068f8b3baee49e0f1adf88
synth5,synth(5%),6,48,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,5bd1dd0fe164fbd5110fc5e1aa942fcb1d28f56faee1987ce57cbd4ca2ebf637,d0cd360d41ad9713a35787ed25fe07be58b950773de9e8f76b40a21b3d55bc11,23226a088f2a27217f9cdb1c3661aab5083639e0839816c9244ac6aa9fab8a1c
synth5,synth(5%),7,49,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,efb60e2734d7a9af8c7fdaf0fefdb248d8e28778af9b6263b3354b37ffe09ec3,25d43a317325dfb95ca9f2249c8623afe5ecb13d9b0e4532597d6a2296b05d0d,e977a491bceb49d21c5feb8bee64dd75e0c3058cfb226ff0e891b4d940ec9a5c
synth5,synth(5%),8,50,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,bcc76d0ff794c08ace961bdfb6883d2dfdeb6f11ecbcee8e6f00d7a75dc0e04f,2fb3d89fcb5b3129ee094d1667e4a35a1c4aa7469d14232ab2976789051d3f55,4999f10090bba837fb517906088fae13df4fe3d80648fc484a82661b69f6fb3c
synth5,synth(5%),9,51,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,46c4e9c908bb1c20c338b51302ff125af3719679c99bf3569c2351486764720b,819c8abbffbe507a99a2c78b66c89a8b631577cac98360463f561f068949eb01,5535b4b0054d191c1de22a97f2478f6a3dea52c33704c3ffbcae978319619777
synth5,synth(5%),10,52,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,4310083b6cdb235007e7eee33d4c59ef38e49c232d05dc331f24b496e0cbb98a,b6f8513791bf1d92452fe7a5f350b631e1bec674871ac10b02a35ae021fb6c2b,2a9a56ed0b02e6c004365b5774df5b5b2989d2cf968a4e91609a8a6f4e4d6ea1
synth5,synth(5%),11,53,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,116,1984,0.05523809523809524,50,850,0.05555555555555555,55,945,0.055,0,0,0,9866b2ceb3044efac4a044fee109f63b4c7e81494e22c552e2130615f7a74c2a,ae13020664471f4dcbfe421d2ded0ee1e2afabc425085835e3724c2090e1fa68,1bb490288edf216402da1cfc1bbe9a0b63801a438ad73bd9d76899c0b8fe54a5
synth1,synth(1%),0,42,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,b969da77117d4dbb5f1c85c72b1126e2e59e5cf56a7a7760d14d2b5db979ef7c,4dc596d8f67e520660babed8696b97d14d6a582cbfd01d4fe88300262d73165d,76d20b1902c1ce4710f885b03213507261eea22abe80a555a008a297b56e2e13
synth1,synth(1%),1,43,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,9c536bdb0735b060e273628b40bbf4650d5698c5b330259c6142e02674fdcaba,cf49634ae5d980b097436e38e2f511792c039188d64f488d23d051626650c593,34dbc0060cd05cd730ed6059edf8d2831d25f8ad87f0bafb0b94d813dface1f8
synth1,synth(1%),2,44,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,890496e5028ed8f096d07b2815c575030b537ca6d31a9a4c52012940beb7e419,bb0ea7bc69644e0b59c1833180fd2b103c05ef3255d6f019df008ca73f16ec02,011146d9d045c4b7fd205ddd0321af52aca5c5753702b180510ff7dc1e9538ef
synth1,synth(1%),3,45,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,e3ad8b110b0804ee3bec1ff847c1bcecf42527a3d0aa1625afca86062279fd2c,2568c06076e43d514ccd0080b938192e31dd7cc09a0a6ed70358551f6e495291,771729c5bef20ee002886af121f264cd1e079a5ae9fcb984129a4941e5fc9a48
synth1,synth(1%),4,46,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,130b66f378905c21bbf2578de89a328ff70ebbdded89cb36d39ca19530019bd1,f4d13341798ddf47f7e1b29c9f9d54d8fd05ef8d81ad372c63ed2cba10a27fb6,e85bae838cfd2f66b3b24d21fb08f7805975f5c058158f15f4a5da3652b66b27
synth1,synth(1%),5,47,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,df6b5bc6b22f0375bbca881ae61e8f2c107cc0e2ec05700fea87cec5b4c7c448,0579cdbbab77764cec308056853e146e5ffa318d91d3813aa4a02c1a0ddfdf82,f092dc7e4ea3e82c8ad13fff3d56ac2681b81d0227896d21c9b01ae96b63602a
synth1,synth(1%),6,48,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,19fe4b76dcf7e918e8901f480f9f0dc3b9d95fd10d5b8547e353b09860c54f25,9e34cfb7bf69f3e82d9df847910f1bc995bbd7fadddcd9b20a5f134580cb78ce,52f728622a2c4d9cde9f2bd83cc68108f9b7e2a84d9131e9256f93ac20757af7
synth1,synth(1%),7,49,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,bb571b753e93c4bcc6335aedcd8b122327bff1ac4eb8ccce5435fd6a8e5073da,1aa3b73c1501ff668343e139fca89e15014edcf46b82d49b013b94263c74bc6c,05a96e5028185aa7e6ef40ff4d8f981b4d9db485b4db21990e9c30208ce5a6d0
synth1,synth(1%),8,50,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,0e34fe6f0e41b7f7003ab33635f40f58bc3357ad1f5c110db55cc91b64a24b7d,a91e8ace83a3663f301e3847898808d0c9591af7e50da6af91de4cc24aa02efc,15fd9af88e668de26982e07811d60cdbab0bd5ecc3465662e1e7e542ef1178fc
synth1,synth(1%),9,51,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,c4292832e9fb4174d7c62f22b88293179d26b52d439ac4e758640d8cf95196c7,5734983b5b1051f143f2c411044385a6cc9773009abfc21c1d9feddd39494c2b,8f2fd6cf46b4d290e46eee84e51ae15395625a172584ab15b64c673477c291e2
synth1,synth(1%),10,52,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,e3a4c4fb3e01b29841800dd1229431a1a1252c620f4cf9838d32d70a859f8abe,bc897b6934e49ae64b2e2fe626e4b089cec17a2233d5f49314c85e106f922bb8,41d56b2dfdd89d77f77e3ed88618af1ad34d58c591244c1f6f5f3b944b27d33d
synth1,synth(1%),11,53,exact_feature_label_grouped_stratified,4000,4000,0,2100,900,1000,2100,900,1000,27,2073,0.012857142857142857,12,888,0.013333333333333334,13,987,0.013,0,0,0,d487ead7688be56abdb9928efaaf706e3b40e42b47ab229b5e73eaa1f9a3a190,3e4efe9062ca298792bad25dcd3b7b5874c8e9a74538c7c3a4cb990cbf1180ea,273a8a9d89698c212c240b5a8bdbde77edd4e39bf089dc7648bab5f8dc616723
cc10,creditcard(1%),0,42,exact_feature_label_grouped_stratified,49200,48631,569,25865,11067,12268,25531,10942,12158,259,25606,0.010013531799729363,110,10957,0.009939459654829674,123,12145,0.010026084121291164,0,0,0,6c75147de0501b87903bce5640d89e388fac84e4d6a5402f08966720acd0247c,35b62a38dc85c285d288b5d311899e781863adea49d7a1e407e4783a6f75b81e,0b3eb91cb646e68533cef5452c5e804dab232845a721fd07d7593ec08608faa2
cc10,creditcard(1%),1,43,exact_feature_label_grouped_stratified,49200,48631,569,25841,11053,12306,25531,10942,12158,257,25584,0.0099454355481599,110,10943,0.00995204921740704,125,12181,0.010157646676418008,0,0,0,ce8988960300e528f6b1d7eeb1134436533f39cb18acb2cdbb29926dc09fcc81,d99c0ffe64a702181f93499250bb3df36f6fc034bd1f58213b76b053aeb29a0e,706043c9762ee2734e329eff0d300878172486f6b64df829559d7e72dea7a1ca
cc10,creditcard(1%),2,44,exact_feature_label_grouped_stratified,49200,48631,569,25833,11060,12307,25531,10942,12158,257,25576,0.009948515464715674,115,10945,0.010397830018083183,120,12187,0.009750548468351345,0,0,0,87c9dd1129100918eeb86d4f96a9d9cc4480f095959084c4e82148d1c5e8e582,8565fd88d8de97d05000a699e71084554df54e90c534fd9097914794594b1f01,31a45eeaa1ea834e56b653747411586a981f77f6db22a59d8904aabd7ff97252
cc10,creditcard(1%),3,45,exact_feature_label_grouped_stratified,49200,48631,569,25841,11090,12269,25531,10942,12158,254,25587,0.009829340969776711,111,10979,0.010009017132551848,127,12142,0.010351291873828349,0,0,0,3ede5c7d09d9f9578572e5874fe58b65b831e3295374e2741b59d931f1653c73,5b7a9f3156041ae7ec469111e4c60ec9b583e9eadb33712d3b8c5eb854f49a78,a363803bb6c4c1d3fc2bcfa77d85f7929218825a69fdad5f25523738849dea7e
cc10,creditcard(1%),4,46,exact_feature_label_grouped_stratified,49200,48631,569,25790,11083,12327,25531,10942,12158,253,25537,0.009810003877471888,117,10966,0.01055670847243526,122,12205,0.009896974121846354,0,0,0,bf40b1092fac6a5000a6ad77a23d2b3d836ce698f5ea8359fce36b9b5ea8b43b,1cb10cad9b1d441db6ae37e605a61def384c77fd7555c869a6c6048555b86443,daf744bcbc3f95bb8a4c090c883f96533eccceeb89fb5c7c8e24a3ba8537a32c
cc10,creditcard(1%),5,47,exact_feature_label_grouped_stratified,49200,48631,569,25851,11051,12298,25531,10942,12158,256,25595,0.00990290511005377,114,10937,0.010315808524115464,122,12176,0.009920312245893641,0,0,0,711a46598b9bbc4809baf878f89ad45a6fb17a564871cab8a20cafea9d9dd993,1f1d2b5ca3d86a50dd65457ffbe60d59b14eff0bb81504c3d804d1b60e85660f,0d9208958a060714b60285b0557e0ad71969a3caa14a0d38b69ad53914d7db4a
cc10,creditcard(1%),6,48,exact_feature_label_grouped_stratified,49200,48631,569,25830,11063,12307,25531,10942,12158,257,25573,0.009949670925280681,110,10953,0.009943053421314291,125,12182,0.010156821321199317,0,0,0,c80088894ce2f0d18eaa251d00c77136724c265ed8bc2d6681950720cf1db108,03ed240cbd3d200af4aae4d9b7e76c758576d2feefb0a14a3870d59c8b27e290,235ff55c26ec6b75f062d1cfede9290aae9e6b9a7a4e36d3b71f6cf24b552392
cc10,creditcard(1%),7,49,exact_feature_label_grouped_stratified,49200,48631,569,25839,11081,12280,25531,10942,12158,262,25577,0.010139711289136577,110,10971,0.009926901904160275,120,12160,0.009771986970684038,0,0,0,466c378be4ef6a9452f0e3ea5278da1b3647d77494de9687315c4c67b49ee7e2,5f41780cddf07e2302b342e7f0664c0dd9424a4045af80c298c67de335004d2f,36dd9c54871ac801831acbd0ac2616badbaca3f1fc854884f0d8b16b0d92075d
cc10,creditcard(1%),8,50,exact_feature_label_grouped_stratified,49200,48631,569,25836,11085,12279,25531,10942,12158,256,25580,0.009908654590493884,112,10973,0.010103743797925124,124,12155,0.010098542226565681,0,0,0,7736dddc131a9ff4480bc99662557ad10ce5dc87ae69d928183a32137e52d1d3,78921a4b83bbf49068ffa8ff46ed2cd5ca484d8e4b6a629d8620a31fcd6ff4e0,b0fc5b358551b6f95901b45c86a56242225937231413cdfea4a1597b13e22004
cc10,creditcard(1%),9,51,exact_feature_label_grouped_stratified,49200,48631,569,25838,11075,12287,25531,10942,12158,261,25577,0.010101401037231984,111,10964,0.010022573363431151,120,12167,0.009766419793277447,0,0,0,fb3a685a61155ab74a421ec5001328a136ba48db20239209148e2a5d4049861b,6de1897484696fb31d1a08500495ee8c42a7688f454e7f540af29e1e8bcf834f,49124f90a1f3960419634511191a0bc0ebeb555be0138e90513a19525ff1539a
cc10,creditcard(1%),10,52,exact_feature_label_grouped_stratified,49200,48631,569,25868,11038,12294,25531,10942,12158,263,25605,0.01016700170094325,110,10928,0.009965573473455336,119,12175,0.009679518464291525,0,0,0,18c249459c69ede70e824e08a40f596749d8afb6aa5dbab970c7a81c98ecce79,652ffd81c925bfaec2b2e9678a008b5df007cfa2561e0da780baedcd0a2c6e3c,81678f03136072bf3567c4cf754cd9ffc4525c12b181e556afc882ad1546d3b0
cc10,creditcard(1%),11,53,exact_feature_label_grouped_stratified,49200,48631,569,25852,11072,12276,25531,10942,12158,258,25594,0.009979885502088814,115,10957,0.010386560693641618,119,12157,0.009693711306614533,0,0,0,55e7143f56a114d4fb368278d8ab59452781b47d870999136c1c766673d80df9,b7e5da303f9c4f6ff329368343e00d1925c3c68e6e64f07164542720aaa631e3,e2f6da9736ddf698510698f7c99f1b2c51016e922c2ef3c4aded00e020be3d5b
cc5,creditcard(0.5%),0,42,exact_feature_label_grouped_stratified,98400,96700,1700,51611,22165,24624,50767,21758,24175,262,51349,0.005076437193621515,110,22055,0.004962779156327543,120,24504,0.004873294346978557,0,0,0,7564a703cbcfb3ae7bc9641e4deb15f2b134c04f067c0e24d63390478efb0d98,05a68c0c9840941379394dc8e753e5cd25454b23e8703ceeb187cccd1549d1c9,9e4c57fc4c74fdfd05416754d70b3814c4377e70267cd9ca23d5b27a083b3fcb
cc5,creditcard(0.5%),1,43,exact_feature_label_grouped_stratified,98400,96700,1700,51606,22218,24576,50767,21758,24175,256,51350,0.004960663488741619,114,22104,0.005130974885228194,122,24454,0.004964192708333333,0,0,0,7c24313c8a5b0637681fa577b3c03c0d6f9f75954c1a63fa38dc18b1c0e4a44e,e145e9b3831a01822964e37220c06ffc3d8826fcebf801f866ad2f43f3a55db2,574a41971c5f89a7a4018a7327a72a2305c32bbdf30a3da8d90e00305d604834
cc5,creditcard(0.5%),2,44,exact_feature_label_grouped_stratified,98400,96700,1700,51567,22173,24660,50767,21758,24175,250,51317,0.0048480617449143835,120,22053,0.00541198755242863,122,24538,0.004947283049472831,0,0,0,fbb2269e6b405090f8dbce6ca3befbddccaee39241a61ce3e9ef92bdbe4cd6a2,aef6268426dc8d878a96cca9e4f1e64b0587955784d0a34c891bda87527943bc,26aaa660baa7e55f595a5daa1cbd3b4ff36c4c8e7a0766025c5fb8efef7d0761
cc5,creditcard(0.5%),3,45,exact_feature_label_grouped_stratified,98400,96700,1700,51608,22174,24618,50767,21758,24175,259,51349,0.005018601767167881,112,22062,0.005050960584468296,121,24497,0.004915102770330653,0,0,0,ccf9ba05b3fb5369e2726fbad6d06a9c463c5796b86d2f1f761e0b65cf8faa23,69d6824860fa75f22547d82e5470cfa47225d1d4f93cb12dd55b20d3a01cf37b,3a2526727ecc3f3a50d3408cb6f684f7ce1a7c51ec0d15eaaf3f227abad46f34
cc5,creditcard(0.5%),4,46,exact_feature_label_grouped_stratified,98400,96700,1700,51661,22135,24604,50767,21758,24175,254,51407,0.004916668279746811,113,22022,0.005105037271289812,125,24479,0.005080474719557796,0,0,0,dba040e5a94b8e78c7907e08c92e6d16461064f56eb06e479483b267f38aebff,be34686e55692bba3bff94bc726d5bf3059775fc965ae44056b1ac572a8d125f,a99562549ea9e169738c8c4cfc9e0b20896c16d44ee39961595aec468b86c4bc
cc5,creditcard(0.5%),5,47,exact_feature_label_grouped_stratified,98400,96700,1700,51708,22122,24570,50767,21758,24175,253,51455,0.004892859905623888,109,22013,0.004927221770183528,130,24440,0.005291005291005291,0,0,0,655ca07f5ac5d4a3725debfde944b35e1c8819ea8ff888add63171661452250a,6966b578820600458114022d16d07b0ea20343871def82cb7a52c397f31bd240,4520dce947ae9d9aad7dcc6c5ff76af13df92dc209aa68c94b243c976bbd92e4
cc5,creditcard(0.5%),6,48,exact_feature_label_grouped_stratified,98400,96700,1700,51639,22155,24606,50767,21758,24175,260,51379,0.005034954201281977,110,22045,0.004965019183028662,122,24484,0.004958140290985938,0,0,0,cb2994a3d4c3f6979e207b375aba0785efccfd9ed0a5cc97a9767c8ee234acae,66d5326936bd2d6ef0afa7af3518a831d8d5679ba252dc09230b990e07e4f6e1,1875ae1cd3534846342b7a8059027d4346969fca004009d0d9c20d8c20740d21
cc5,creditcard(0.5%),7,49,exact_feature_label_grouped_stratified,98400,96700,1700,51643,22113,24644,50767,21758,24175,260,51383,0.005034564219739365,110,22003,0.004974449418893864,122,24522,0.0049504950495049506,0,0,0,26d788e8fc687f03545e1758b44799f4ab8adf471312639ed71574749cf304c9,c1a05d2c462068d4fdf9053e489d5a2f18c553148d802ee37717141ff846615d,33eb9ce4c59360ed9b933ad7e3cea502146c4c274255b53da9ee7afe5c60c013
cc5,creditcard(0.5%),8,50,exact_feature_label_grouped_stratified,98400,96700,1700,51680,22117,24603,50767,21758,24175,260,51420,0.005030959752321981,111,22006,0.005018763846814668,121,24482,0.0049180994187700685,0,0,0,518cefaa63c7f64c4906cac0b5ebaa16e4c99a2efdd8a119de7fa6ec5ccea662,e2c1bdae44a96a9e164e8750825db191cc56c99a6a34003187f8fd73ae7a7577,46f033559f7b303ef8887419373e64b83ddf58f3faa186ccba30fcea493eb2e6
cc5,creditcard(0.5%),9,51,exact_feature_label_grouped_stratified,98400,96700,1700,51629,22158,24613,50767,21758,24175,260,51369,0.005035929419512289,110,22048,0.004964346962722267,122,24491,0.004956730183236501,0,0,0,f7b3a88d5cedea918cb0b2b2eae5abeeb3f15ab5194d760dbc95c8d66873d072,4c6d1fc9b4339f75947c5893f83b73eb80334c2a79d91e83d61e4e20d22457b4,ad2e4d7b8f91d0eeb28d910b1e2e5325839a3092c098f5232fc879b53bf3cbbf
cc5,creditcard(0.5%),10,52,exact_feature_label_grouped_stratified,98400,96700,1700,51673,22103,24624,50767,21758,24175,261,51412,0.00505099374915333,111,21992,0.005021942722707325,120,24504,0.004873294346978557,0,0,0,88299ce423b6a0bf90bbd6462d189faf2b9bf2268af76cf747ccf05403737982,0e4417ffed1a58c9a03260b7a52c2bb2210c2c1877bd36df18fa3750dc9742f2,4b1517a472b4fa8430cc2bb317dfd9f30f394900c383e3f80790a6255e39185f
