permutation_index,seed_base,scope,dataset,kendalls_w
21,20260718,real,,0.04953703703703704
22,20260718,dataset,breast_cancer(37%),0.015277777777777777
22,20260718,dataset,synth(5%),0.020833333333333332
22,20260718,dataset,synth(1%),0.011111111111111112
22,20260718,dataset,creditcard(1%),0.05694444444444444
22,20260718,dataset,creditcard(0.5%),0.39444444444444443
22,20260718,dataset,iotid20(6.4%),0.0763888888888889
22,20260718,all6,,0.09583333333333333
22,20260718,benchmark,,0.01574074074074074
22,20260718,real,,0.17592592592592593
23,20260718,dataset,breast_cancer(37%),0.0763888888888889
23,20260718,dataset,synth(5%),0.018055555555555554
23,20260718,dataset,synth(1%),0.33611111111111114
23,20260718,dataset,creditcard(1%),0.022222222222222223
23,20260718,dataset,creditcard(0.5%),0.06527777777777778
23,20260718,dataset,iotid20(6.4%),0.18333333333333332
23,20260718,all6,,0.11689814814814815
23,20260718,benchmark,,0.14351851851851852
23,20260718,real,,0.09027777777777778
24,20260718,dataset,breast_cancer(37%),0.002777777777777778
24,20260718,dataset,synth(5%),0.018055555555555554
24,20260718,dataset,synth(1%),0.06944444444444445
24,20260718,dataset,creditcard(1%),0.11666666666666667
24,20260718,dataset,creditcard(0.5%),0.3236111111111111
24,20260718,dataset,iotid20(6.4%),0.002777777777777778
24,20260718,all6,,0.08888888888888889
24,20260718,benchmark,,0.03009259259259259
24,20260718,real,,0.14768518518518517
25,20260718,dataset,breast_cancer(37%),0.0763888888888889
25,20260718,dataset,synth(5%),0.0763888888888889
25,20260718,dataset,synth(1%),0.06527777777777778
25,20260718,dataset,creditcard(1%),0.13472222222222222
25,20260718,dataset,creditcard(0.5%),0.1625
25,20260718,dataset,iotid20(6.4%),0.016666666666666666
25,20260718,all6,,0.08865740740740742
25,20260718,benchmark,,0.07268518518518519
25,20260718,real,,0.10462962962962963
26,20260718,dataset,breast_cancer(37%),0.03888888888888889
26,20260718,dataset,synth(5%),0.018055555555555554
26,20260718,dataset,synth(1%),0.027777777777777776
26,20260718,dataset,creditcard(1%),0.3763888888888889
26,20260718,dataset,creditcard(0.5%),0.08194444444444444
26,20260718,dataset,iotid20(6.4%),0.04722222222222222
26,20260718,all6,,0.09837962962962961
26,20260718,benchmark,,0.028240740740740743
26,20260718,real,,0.1685185185185185
27,20260718,dataset,breast_cancer(37%),0.05
27,20260718,dataset,synth(5%),0.07222222222222222
27,20260718,dataset,synth(1%),0.12916666666666668
27,20260718,dataset,creditcard(1%),0.13055555555555556
27,20260718,dataset,creditcard(0.5%),0.04027777777777778
27,20260718,dataset,iotid20(6.4%),0.030555555555555555
27,20260718,all6,,0.07546296296296297
27,20260718,benchmark,,0.0837962962962963
27,20260718,real,,0.06712962962962964
28,20260718,dataset,breast_cancer(37%),0.14305555555555555
28,20260718,dataset,synth(5%),0.07361111111111111
28,20260718,dataset,synth(1%),0.1875
28,20260718,dataset,creditcard(1%),0.1986111111111111
28,20260718,dataset,creditcard(0.5%),0.018055555555555554
28,20260718,dataset,iotid20(6.4%),0.19722222222222222
28,20260718,all6,,0.1363425925925926
28,20260718,benchmark,,0.13472222222222222
28,20260718,real,,0.13796296296296295
29,20260718,dataset,breast_cancer(37%),0.04027777777777778
29,20260718,dataset,synth(5%),0.23333333333333334
29,20260718,dataset,synth(1%),0.02361111111111111
29,20260718,dataset,creditcard(1%),0.04027777777777778
29,20260718,dataset,creditcard(0.5%),0.05138888888888889
29,20260718,dataset,iotid20(6.4%),0.20972222222222223
29,20260718,all6,,0.09976851851851852
29,20260718,benchmark,,0.09907407407407408
29,20260718,real,,0.10046296296296298
30,20260718,dataset,breast_cancer(37%),0.08472222222222223
30,20260718,dataset,synth(5%),0.05555555555555555
30,20260718,dataset,synth(1%),0.10416666666666667
30,20260718,dataset,creditcard(1%),0.15
30,20260718,dataset,creditcard(0.5%),0.06666666666666667
30,20260718,dataset,iotid20(6.4%),0.11527777777777778
30,20260718,all6,,0.09606481481481483
30,20260718,benchmark,,0.08148148148148147
30,20260718,real,,0.11064814814814816
31,20260718,dataset,breast_cancer(37%),0.18333333333333332
31,20260718,dataset,synth(5%),0.06388888888888888
31,20260718,dataset,synth(1%),0.15
31,20260718,dataset,creditcard(1%),0.034722222222222224
31,20260718,dataset,creditcard(0.5%),0.022222222222222223
31,20260718,dataset,iotid20(6.4%),0.03888888888888889
31,20260718,all6,,0.08217592592592592
31,20260718,benchmark,,0.1324074074074074
31,20260718,real,,0.03194444444444445
32,20260718,dataset,breast_cancer(37%),0.2263888888888889
32,20260718,dataset,synth(5%),0.09861111111111111
32,20260718,dataset,synth(1%),0.06527777777777778
32,20260718,dataset,creditcard(1%),0.09305555555555556
32,20260718,dataset,creditcard(0.5%),0.08888888888888889
32,20260718,dataset,iotid20(6.4%),0.10972222222222222
32,20260718,all6,,0.11365740740740742
32,20260718,benchmark,,0.1300925925925926
32,20260718,real,,0.09722222222222222
33,20260718,dataset,breast_cancer(37%),0.059722222222222225
33,20260718,dataset,synth(5%),0.018055555555555554
33,20260718,dataset,synth(1%),0.12638888888888888
33,20260718,dataset,creditcard(1%),0.0875
33,20260718,dataset,creditcard(0.5%),0.05555555555555555
33,20260718,dataset,iotid20(6.4%),0.10694444444444444
33,20260718,all6,,0.07569444444444444
33,20260718,benchmark,,0.06805555555555555
33,20260718,real,,0.08333333333333333
34,20260718,dataset,breast_cancer(37%),0.013888888888888888
34,20260718,dataset,synth(5%),0.09722222222222222
34,20260718,dataset,synth(1%),0.04583333333333333
34,20260718,dataset,creditcard(1%),0.06527777777777778
34,20260718,dataset,creditcard(0.5%),0.02361111111111111
34,20260718,dataset,iotid20(6.4%),0.034722222222222224
34,20260718,all6,,0.04675925925925926
34,20260718,benchmark,,0.052314814814814814
34,20260718,real,,0.04120370370370371
35,20260718,dataset,breast_cancer(37%),0.07777777777777778
35,20260718,dataset,synth(5%),0.019444444444444445
35,20260718,dataset,synth(1%),0.13194444444444445
35,20260718,dataset,creditcard(1%),0.2611111111111111
35,20260718,dataset,creditcard(0.5%),0.025
35,20260718,dataset,iotid20(6.4%),0.03611111111111111
35,20260718,all6,,0.09189814814814813
35,20260718,benchmark,,0.0763888888888889
35,20260718,real,,0.10740740740740741
36,20260718,dataset,breast_cancer(37%),0.018055555555555554
36,20260718,dataset,synth(5%),0.001388888888888889
36,20260718,dataset,synth(1%),0.058333333333333334
36,20260718,dataset,creditcard(1%),0.37083333333333335
36,20260718,dataset,creditcard(0.5%),0.0875
36,20260718,dataset,iotid20(6.4%),0.12361111111111112
36,20260718,all6,,0.1099537037037037
36,20260718,benchmark,,0.025925925925925925
36,20260718,real,,0.1939814814814815
37,20260718,dataset,breast_cancer(37%),0.02361111111111111
37,20260718,dataset,synth(5%),0.09583333333333334
37,20260718,dataset,synth(1%),0.034722222222222224
37,20260718,dataset,creditcard(1%),0.044444444444444446
37,20260718,dataset,creditcard(0.5%),0.15694444444444444
37,20260718,dataset,iotid20(6.4%),0.03888888888888889
37,20260718,all6,,0.06574074074074075
37,20260718,benchmark,,0.051388888888888894
37,20260718,real,,0.08009259259259259
38,20260718,dataset,breast_cancer(37%),0.05277777777777778
38,20260718,dataset,synth(5%),0.001388888888888889
38,20260718,dataset,synth(1%),0.009722222222222222
38,20260718,dataset,creditcard(1%),0.10972222222222222
38,20260718,dataset,creditcard(0.5%),0.14583333333333334
38,20260718,dataset,iotid20(6.4%),0.29583333333333334
38,20260718,all6,,0.1025462962962963
38,20260718,benchmark,,0.021296296296296296
38,20260718,real,,0.18379629629629632
39,20260718,dataset,breast_cancer(37%),0.018055555555555554
39,20260718,dataset,synth(5%),0.05138888888888889
39,20260718,dataset,synth(1%),0.09444444444444444
39,20260718,dataset,creditcard(1%),0.10416666666666667
39,20260718,dataset,creditcard(0.5%),0.02361111111111111
39,20260718,dataset,iotid20(6.4%),0.09027777777777778
39,20260718,all6,,0.0636574074074074
39,20260718,benchmark,,0.05462962962962962
39,20260718,real,,0.07268518518518519
40,20260718,dataset,breast_cancer(37%),0.06527777777777778
40,20260718,dataset,synth(5%),0.1986111111111111
40,20260718,dataset,synth(1%),0.15694444444444444
40,20260718,dataset,creditcard(1%),0.22361111111111112
40,20260718,dataset,creditcard(0.5%),0.059722222222222225
40,20260718,dataset,iotid20(6.4%),0.09444444444444444
40,20260718,all6,,0.13310185185185183
40,20260718,benchmark,,0.14027777777777775
40,20260718,real,,0.1259259259259259
41,20260718,dataset,breast_cancer(37%),0.043055555555555555
41,20260718,dataset,synth(5%),0.022222222222222223
41,20260718,dataset,synth(1%),0.1763888888888889
41,20260718,dataset,creditcard(1%),0.05277777777777778
41,20260718,dataset,creditcard(0.5%),0.11527777777777778
41,20260718,dataset,iotid20(6.4%),0.08055555555555556
41,20260718,all6,,0.08171296296296296
41,20260718,benchmark,,0.08055555555555556
41,20260718,real,,0.08287037037037039
42,20260718,dataset,breast_cancer(37%),0.034722222222222224
42,20260718,dataset,synth(5%),0.0763888888888889
42,20260718,dataset,synth(1%),0.20416666666666666
42,20260718,dataset,creditcard(1%),0.08888888888888889
42,20260718,dataset,creditcard(0.5%),0.2763888888888889
42,20260718,dataset,iotid20(6.4%),0.12777777777777777
42,20260718,all6,,0.13472222222222222
42,20260718,benchmark,,0.10509259259259258
42,20260718,real,,0.16435185185185186
43,20260718,dataset,breast_cancer(37%),0.006944444444444444
43,20260718,dataset,synth(5%),0.12916666666666668
43,20260718,dataset,synth(1%),0.19722222222222222
43,20260718,dataset,creditcard(1%),0.16805555555555557
43,20260718,dataset,creditcard(0.5%),0.04027777777777778
43,20260718,dataset,iotid20(6.4%),0.02361111111111111
43,20260718,all6,,0.09421296296296296
43,20260718,benchmark,,0.1111111111111111
43,20260718,real,,0.07731481481481482
44,20260718,dataset,breast_cancer(37%),0.05138888888888889
44,20260718,dataset,synth(5%),0.14444444444444443
44,20260718,dataset,synth(1%),0.06527777777777778
44,20260718,dataset,creditcard(1%),0.15555555555555556
44,20260718,dataset,creditcard(0.5%),0.14583333333333334
44,20260718,dataset,iotid20(6.4%),0.044444444444444446
44,20260718,all6,,0.1011574074074074
44,20260718,benchmark,,0.08703703703703702
44,20260718,real,,0.11527777777777777
45,20260718,dataset,breast_cancer(37%),0.18333333333333332
45,20260718,dataset,synth(5%),0.05138888888888889
45,20260718,dataset,synth(1%),0.35138888888888886
45,20260718,dataset,creditcard(1%),0.034722222222222224
45,20260718,dataset,creditcard(0.5%),0.1361111111111111
45,20260718,dataset,iotid20(6.4%),0.07222222222222222
45,20260718,all6,,0.13819444444444443
45,20260718,benchmark,,0.19537037037037033
45,20260718,real,,0.0810185185185185
46,20260718,dataset,breast_cancer(37%),0.1375
46,20260718,dataset,synth(5%),0.04027777777777778
46,20260718,dataset,synth(1%),0.07083333333333333
46,20260718,dataset,creditcard(1%),0.02361111111111111
46,20260718,dataset,creditcard(0.5%),0.10138888888888889
46,20260718,dataset,iotid20(6.4%),0.2222222222222222
46,20260718,all6,,0.09930555555555555
46,20260718,benchmark,,0.08287037037037037
46,20260718,real,,0.11574074074074074
47,20260718,dataset,breast_cancer(37%),0.058333333333333334
47,20260718,dataset,synth(5%),0.06944444444444445
47,20260718,dataset,synth(1%),0.006944444444444444
47,20260718,dataset,creditcard(1%),0.02361111111111111
47,20260718,dataset,creditcard(0.5%),0.11527777777777778
47,20260718,dataset,iotid20(6.4%),0.08194444444444444
47,20260718,all6,,0.05925925925925926
47,20260718,benchmark,,0.04490740740740742
47,20260718,real,,0.07361111111111111
48,20260718,dataset,breast_cancer(37%),0.19305555555555556
48,20260718,dataset,synth(5%),0.04583333333333333
48,20260718,dataset,synth(1%),0.04861111111111111
48,20260718,dataset,creditcard(1%),0.027777777777777776
48,20260718,dataset,creditcard(0.5%),0.09027777777777778
48,20260718,dataset,iotid20(6.4%),0.34444444444444444
48,20260718,all6,,0.125
48,20260718,benchmark,,0.09583333333333333
48,20260718,real,,0.15416666666666667
49,20260718,dataset,breast_cancer(37%),0.03194444444444444
49,20260718,dataset,synth(5%),0.14027777777777778
49,20260718,dataset,synth(1%),0.022222222222222223
49,20260718,dataset,creditcard(1%),0.009722222222222222
49,20260718,dataset,creditcard(0.5%),0.030555555555555555
49,20260718,dataset,iotid20(6.4%),0.05138888888888889
49,20260718,all6,,0.047685185185185185
49,20260718,benchmark,,0.06481481481481481
49,20260718,real,,0.030555555555555558
50,20260718,dataset,breast_cancer(37%),0.16666666666666666
50,20260718,dataset,synth(5%),0.059722222222222225
50,20260718,dataset,synth(1%),0.24722222222222223
50,20260718,dataset,creditcard(1%),0.14305555555555555
50,20260718,dataset,creditcard(0.5%),0.11388888888888889
50,20260718,dataset,iotid20(6.4%),0.011111111111111112
50,20260718,all6,,0.12361111111111112
50,20260718,benchmark,,0.15787037037037036
50,20260718,real,,0.08935185185185185
51,20260718,dataset,breast_cancer(37%),0.18055555555555555
51,20260718,dataset,synth(5%),0.0375
51,20260718,dataset,synth(1%),0.06111111111111111
51,20260718,dataset,creditcard(1%),0.2916666666666667
51,20260718,dataset,creditcard(0.5%),0.06388888888888888
51,20260718,dataset,iotid20(6.4%),0.044444444444444446
51,20260718,all6,,0.11319444444444443
51,20260718,benchmark,,0.09305555555555556
51,20260718,real,,0.13333333333333333
52,20260718,dataset,breast_cancer(37%),0.04861111111111111
52,20260718,dataset,synth(5%),0.14027777777777778
52,20260718,dataset,synth(1%),0.10138888888888889
52,20260718,dataset,creditcard(1%),0.016666666666666666
52,20260718,dataset,creditcard(0.5%),0.3375
52,20260718,dataset,iotid20(6.4%),0.03194444444444444
52,20260718,all6,,0.11273148148148149
52,20260718,benchmark,,0.09675925925925927
52,20260718,real,,0.1287037037037037
53,20260718,dataset,breast_cancer(37%),0.011111111111111112
53,20260718,dataset,synth(5%),0.011111111111111112
53,20260718,dataset,synth(1%),0.2111111111111111
53,20260718,dataset,creditcard(1%),0.09305555555555556
53,20260718,dataset,creditcard(0.5%),0.0125
53,20260718,dataset,iotid20(6.4%),0.029166666666666667
53,20260718,all6,,0.061342592592592594
53,20260718,benchmark,,0.07777777777777777
53,20260718,real,,0.04490740740740742
54,20260718,dataset,breast_cancer(37%),0.044444444444444446
54,20260718,dataset,synth(5%),0.059722222222222225
54,20260718,dataset,synth(1%),0.0125
54,20260718,dataset,creditcard(1%),0.06944444444444445
54,20260718,dataset,creditcard(0.5%),0.06111111111111111
54,20260718,dataset,iotid20(6.4%),0.1875
54,20260718,all6,,0.0724537037037037
54,20260718,benchmark,,0.03888888888888889
54,20260718,real,,0.10601851851851851
55,20260718,dataset,breast_cancer(37%),0.005555555555555556
55,20260718,dataset,synth(5%),0.09583333333333334
55,20260718,dataset,synth(1%),0.2763888888888889
55,20260718,dataset,creditcard(1%),0.04027777777777778
55,20260718,dataset,creditcard(0.5%),0.08888888888888889
55,20260718,dataset,iotid20(6.4%),0.1375
55,20260718,all6,,0.1074074074074074
55,20260718,benchmark,,0.1259259259259259
55,20260718,real,,0.0888888888888889
56,20260718,dataset,breast_cancer(37%),0.08055555555555556
56,20260718,dataset,synth(5%),0.034722222222222224
56,20260718,dataset,synth(1%),0.07222222222222222
56,20260718,dataset,creditcard(1%),0.44027777777777777
56,20260718,dataset,creditcard(0.5%),0.1486111111111111
56,20260718,dataset,iotid20(6.4%),0.22777777777777777
56,20260718,all6,,0.1673611111111111
56,20260718,benchmark,,0.0625
56,20260718,real,,0.2722222222222222
57,20260718,dataset,breast_cancer(37%),0.3013888888888889
57,20260718,dataset,synth(5%),0.12638888888888888
57,20260718,dataset,synth(1%),0.06666666666666667
57,20260718,dataset,creditcard(1%),0.07361111111111111
57,20260718,dataset,creditcard(0.5%),0.08194444444444444
57,20260718,dataset,iotid20(6.4%),0.10972222222222222
57,20260718,all6,,0.12662037037037036
57,20260718,benchmark,,0.1648148148148148
57,20260718,real,,0.08842592592592592
58,20260718,dataset,breast_cancer(37%),0.07222222222222222
58,20260718,dataset,synth(5%),0.05138888888888889
58,20260718,dataset,synth(1%),0.04861111111111111
58,20260718,dataset,creditcard(1%),0.23055555555555557
58,20260718,dataset,creditcard(0.5%),0.016666666666666666
58,20260718,dataset,iotid20(6.4%),0.027777777777777776
58,20260718,all6,,0.07453703703703703
58,20260718,benchmark,,0.05740740740740741
58,20260718,real,,0.09166666666666667
59,20260718,dataset,breast_cancer(37%),0.03888888888888889
59,20260718,dataset,synth(5%),0.03194444444444444
59,20260718,dataset,synth(1%),0.03194444444444444
59,20260718,dataset,creditcard(1%),0.015277777777777777
59,20260718,dataset,creditcard(0.5%),0.09305555555555556
59,20260718,dataset,iotid20(6.4%),0.6152777777777778
59,20260718,all6,,0.13773148148148148
59,20260718,benchmark,,0.03425925925925926
59,20260718,real,,0.2412037037037037
60,20260718,dataset,breast_cancer(37%),0.030555555555555555
60,20260718,dataset,synth(5%),0.022222222222222223
60,20260718,dataset,synth(1%),0.10694444444444444
60,20260718,dataset,creditcard(1%),0.029166666666666667
60,20260718,dataset,creditcard(0.5%),0.11527777777777778
60,20260718,dataset,iotid20(6.4%),0.02361111111111111
60,20260718,all6,,0.05462962962962964
60,20260718,benchmark,,0.053240740740740734
60,20260718,real,,0.05601851851851852
61,20260718,dataset,breast_cancer(37%),0.18333333333333332
61,20260718,dataset,synth(5%),0.07222222222222222
61,20260718,dataset,synth(1%),0.016666666666666666
61,20260718,dataset,creditcard(1%),0.016666666666666666
61,20260718,dataset,creditcard(0.5%),0.10694444444444444
61,20260718,dataset,iotid20(6.4%),0.027777777777777776
61,20260718,all6,,0.07060185185185185
61,20260718,benchmark,,0.09074074074074073
61,20260718,real,,0.05046296296296296
62,20260718,dataset,breast_cancer(37%),0.027777777777777776
62,20260718,dataset,synth(5%),0.07361111111111111
62,20260718,dataset,synth(1%),0.03611111111111111
62,20260718,dataset,creditcard(1%),0.09583333333333334
62,20260718,dataset,creditcard(0.5%),0.19583333333333333
62,20260718,dataset,iotid20(6.4%),0.3402777777777778
62,20260718,all6,,0.12824074074074074
62,20260718,benchmark,,0.04583333333333334
62,20260718,real,,0.21064814814814814
63,20260718,dataset,breast_cancer(37%),0.03194444444444444
63,20260718,dataset,synth(5%),0.09305555555555556
63,20260718,dataset,synth(1%),0.29444444444444445
63,20260718,dataset,creditcard(1%),0.2722222222222222
